Predicted_Yield,True_Yield
1.049917658247887,1.1020673065052609
4.723495774460837,6.05050505050505
2.376391081780463,2.088888888888889
5.8940413943550025,8.578947368421053
2.1525494958614626,1.6799065420560748
3.4614189894862477,1.7692307692307692
3.7033248862681054,2.857142857142857
12.233160306466958,67.0
4.459538842807522,3.808080808080808
0.5395427492044573,0.3974025974025974
10.258650838367817,9.53515625
1.608055485896216,2.909448818897638
5.156796696374297,3.519997712368461
6.1239335719870365,3.901004304160689
1.7339637817956466,3.862962962962963
2.720284941499375,2.43952802359882
4.226785531211581,5.5
8.499662688462204,5.1260683760683765
2.795268233306101,2.106382978723404
2.3639979557081072,2.1666666666666665
2.797106265442065,2.680555555555556
1.4342071250721395,2.854014598540146
1.8670393303143396,2.121794871794872
0.4352375382844017,0.3265306122448979
0.24542164904733715,0.2896341463414634
3.441989633742925,1.2321707444039562
1.866020686735728,2.3936651583710407
4.138703457043261,4.970013397430845
1.736913818389385,3.56
0.26270561877433074,0.2619392185238784
13.42942124693672,13.359861591695502
1.2181339995024514,0.7692307692307693
1.1856095015079888,1.6810551558752995
1.4637997122130422,0.1256983240223463
3.8871968309517753,8.11
4.6822600536370755,4.205128205128205
1.9842651862728897,1.7058823529411764
0.376762360216851,0.3085714285714285
0.3587101741155442,0.3190298507462686
3.10711155053706,4.562043795620438
2.9654179819440483,1.939086294416244
3.2468362128262402,3.495798319327731
0.4204821802457613,0.5116279069767442
5.209982985175823,7.58590308370044
7.283500533006693,13.432892249527413
0.6330812449736236,0.4207589285714285
4.969192616094626,4.552921253175275
5.555556682021411,7.830282861896839
1.1318737969392285,3.0664395229982966
2.630661887031408,3.28330658105939
5.475712162987527,6.4977099236641225
4.062862856559861,2.9444444444444446
3.727644766603607,4.973192915270464
1.9199507651686196,1.1045454545454545
1.9602971812167578,1.9616161616161616
1.817907956099051,0.9403254972875226
2.377129098721344,1.9921875
7.649776204301636,3.128205128205128
3.3034455090533115,2.609375
6.019110790812955,5.593103448275862
2.1552443770531022,3.1171875
3.815754816591536,4.038897409679619
0.38585776605567423,0.3477124183006536
2.2775892149923425,2.012987012987013
2.1029044353538753,2.099462365591398
15.451480756792186,8.806282722513089
0.3429370445762845,0.9672131147540984
2.3135020509710507,2.5357142857142856
1.8804659481706705,1.584664536741214
0.3882924842411905,0.3000868809730669
2.4768454329415093,1.4545454545454546
11.257305113367156,25.408450704225352
0.7747581399370349,1.2962962962962965
8.844214352266885,12.813909774436093
2.8429282662882476,1.326086956521739
1.9407945244907707,2.77989417989418
1.5372780105552963,1.60050491319377
0.2318810570260285,0.3703703703703703
10.673492998840114,4.7
2.615889981188997,2.62
0.3149949339616371,0.4090909090909091
3.421775194219985,3.5
1.7966464520245267,2.705583756345177
1.1412427025145164,1.1805555555555556
11.520353272818516,14.937373737373738
14.246479930231558,12.966666666666669
0.27873313090990054,0.5918367346938775
5.869002406691114,7.779220779220779
1.8717696191627096,1.5015015015015014
2.281842302943965,1.698717948717949
3.467987006254024,1.6666666666666667
2.15659777426662,2.04040404040404
0.38702851791276893,0.3258426966292135
3.0584937346833687,2.5450236966824646
4.317794801250478,5.410041841004184
2.036560650409551,0.8447058823529412
1.457473100932508,1.055
2.6934412054957555,3.4558823529411766
9.442546141986913,2.0179787234042554
6.500962159703622,6.346153846153846
3.2881939478154107,2.2310160427807486
4.0217109003010805,1.8886679920477136
0.6095422284641512,0.375
1.1351678503956864,0.8399334151042579
0.7443240603134447,0.5058479532163743
2.0911333974149606,2.122994652406417
6.539776240919163,0.1904761904761904
3.5909385681289683,3.303225806451613
2.250080587045393,4.177428106348345
3.798667998338649,3.0319634703196345
4.913108429258691,6.112741827885257
4.7337772168069705,4.425595238095238
1.3460466971230072,2.4714828897338403
2.130903173687642,1.503370786516854
1.5974691946713295,1.1
1.665649338397182,1.4807692307692308
0.3491640280262938,0.4945736434108527
1.852649156283249,2.838888888888889
7.026006149555542,8.8
8.516222304983774,8.500306560392398
1.1410622429814268,0.7572406529752501
3.1101802419526967,4.32034632034632
0.7696332756520508,0.8831168831168831
2.163644913458519,4.225
0.9951638122566233,1.1593559551576254
7.083718646809272,4.733333333333333
2.001325571382151,2.131367292225201
5.41733426655682,6.400010001500225
13.721898113554234,22.99649010848756
2.3346605888301415,3.367647058823529
0.7499143833438608,0.8083067092651757
2.038797893713927,2.294117647058824
2.873204622369858,1.9861111111111112
5.017624906951905,4.12235294117647
2.8448458886843984,1.5818181818181818
14.941698082698577,19.634050880626223
6.291772872019435,4.489583333333333
0.5169799340197345,0.2
3.518338448144693,4.27741935483871
1.139149288233983,0.8683291770573566
4.819814077308593,4.279968863518422
2.6878615520515385,3.6407766990291264
0.5822061345628498,0.5858178887993554
1.1577350440969738,0.7015016110401848
18.864021012355174,19.06125249500998
0.5766626661794827,0.2857142857142857
1.3123367508198913,1.449438202247191
4.850144891117486,4.0701754385964914
2.0375394434659504,5.582236842105263
4.190390584550318,3.3456983629397423
1.1975049362194592,0.5139146567717996
16.299419782390864,40.86
3.6199835961829603,3.288100208768267
2.3042966451646167,1.3148148148148149
3.6399189680700292,5.155405405405405
3.5010341081476275,5.916666666666667
2.1964361750875536,2.1941747572815533
1.2452578382206063,1.68
2.06444831934421,2.031496062992126
4.810765643015472,10.511511511511513
2.5767692718198085,2.631578947368421
4.022174944938097,4.003355704697986
6.498092736886458,29.14018691588785
7.313997241363941,16.7225
0.8701054750995483,0.9179949874686716
1.464107570562002,0.8029197080291971
3.8619288555861457,5.5
4.501830543067669,4.482478415439309
0.8345063239181028,0.8388301539875891
4.199121719872962,1.6875
1.078320098153363,1.0178217821782178
1.8745077152329688,1.779204107830552
5.7477008844562425,7.923150816522575
8.281052892758149,8.458333333333334
1.4907336784478122,6.386075949367089
1.733309467447791,1.1765913757700206
0.4995012896685023,0.2727272727272727
3.354960664092995,4.7936507936507935
0.3998404594411579,0.2666666666666666
4.041832132550701,2.8375
1.5982907602928353,1.2585034013605445
5.64293263429776,9.176470588235292
2.7568647075224493,4.25925925925926
1.7185126388618377,1.2121212121212122
5.894485982304899,5.4775
4.683620577557539,5.164271047227926
0.6281832566137386,0.5295238095238095
0.5064269103629437,0.5097875013084895
5.83086408060254,3.9130434782608696
2.543641618024142,2.1533333333333333
6.373268876289298,9.415174765558396
11.851549660223444,40.41531165311653
5.967270268375439,4.867768595041323
1.520960892901623,1.6031434779646132
1.6354187439857313,1.816326530612245
7.134185137866076,8.193863319386331
1.609060356009047,0.75
4.004689867258772,20.5
4.073624215344748,3.25
1.437183757164246,3.0
4.975957338455374,2.3225806451612905
3.2039480153064828,2.7346938775510203
2.514768272832529,3.1823529411764704
2.1090497753388266,2.026986506746627
0.7241622779779286,1.3225806451612905
2.6104616880995692,3.46
0.14280944733899664,0.38
1.9301860083709608,1.5743589743589743
12.90112206167229,11.364963503649635
2.680506874351133,3.8333333333333335
4.796091638244584,5.413793103448276
0.4169053684596857,0.4736842105263157
2.0451094989511738,0.2933333333333333
0.6469873213294641,0.4857702153290167
0.40348029863319623,0.5981853532080363
4.904834177003829,5.361676646706587
1.5228276601778439,2.847826086956522
0.7379103515147949,1.255591054313099
3.586722622118881,3.132391116238823
2.75608441314211,2.00625
6.821352590824926,3.346613545816733
8.639946256150612,5.171007927519819
6.4333159059578975,6.700598802395209
4.079012437234694,3.682730923694779
3.9211450150085385,2.7116843702579665
1.366879266348441,1.0
5.872893886615756,7.663451232583065
2.901998421311976,3.728395061728395
3.7823328421123117,3.3877551020408165
4.9375354265128015,4.82306477093207
4.82933233103352,6.893558197401161
6.449350960569066,5.1217616580310885
2.552446384804593,3.08445945945946
4.088355195429923,1.2333333333333334
1.495604472976885,2.4565217391304346
1.0445047829671652,1.108108108108108
1.927758559497668,2.0
9.591645526376546,7.647619047619048
0.5527354080933358,0.4501915708812261
0.688553700588145,0.6875945537065052
2.8052042852821146,1.352459016393443
3.201407716495427,2.159942363112392
8.030537120774493,15.65137614678899
0.7960116527404357,0.8320596458527493
1.8936165464329089,1.4192439862542956
6.206403689388152,4.705935251798561
2.065749931624036,4.53024523160763
